COUNTY,POPULATION,CFLD_RISKS,WFIR_RISKS,lat,lng,kmeans_fire_cluster,risk_label,kmeans_flood_cluster,flood_label
Medina,49586,0.0,86.2869869551384,29.3557,-99.1101,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Menard,1956,0.0,74.13299395482022,30.8898,-99.8206,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Midland,169849,0.0,97.96372892141265,31.8691,-102.0316,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Milam,24623,0.0,70.9195036589246,30.7863,-96.9768,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Mills,4448,0.0,79.19185491568565,31.4952,-98.5954,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Mitchell,8970,0.0,90.391345847916,32.3062,-100.9211,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Montague,19947,0.0,93.63665287941457,33.6757,-97.7246,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Montgomery,620016,0.0,84.5370664969774,30.3002,-95.503,0,Moderate Wildfire Risk (<70),3,Moderate Low Flood Risk (<10)
Montgomery,620016,0.0,84.5370664969774,32.2203,-86.2076,0,Moderate Wildfire Risk (<70),3,Moderate Low Flood Risk (<10)
Montgomery,620016,0.0,84.5370664969774,33.4941,-89.6164,0,Moderate Wildfire Risk (<70),3,Moderate Low Flood Risk (<10)
Moore,21335,0.0,87.65510658606425,35.8377,-101.893,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Morris,11941,0.0,88.51415844734329,33.1135,-94.7326,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Motley,1063,0.0,84.8552338530067,34.0741,-100.7798,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Nacogdoches,64450,0.0,94.81387209672287,31.616,-94.6159,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Navarro,52568,0.0,82.81896277441935,32.047,-96.4725,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Newton,12151,22.53521126760564,76.48743238943683,32.4002,-89.1188,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Newton,12151,22.53521126760564,76.48743238943683,30.7863,-93.7448,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Nolan,14710,0.0,90.58224626153357,32.3035,-100.406,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Nueces,352623,93.56136820925552,72.92395800190899,27.7254,-97.6134,0,Moderate Wildfire Risk (<70),1,High Flood Risk (>50)
Ochiltree,10012,0.0,81.10085905186128,36.2784,-100.8157,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Oldham,1739,0.0,65.31975819280942,35.405,-102.6028,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Orange,84645,49.899396378269614,93.89118676423799,28.5144,-81.3235,0,Moderate Wildfire Risk (<70),1,High Flood Risk (>50)
Orange,84645,49.899396378269614,93.89118676423799,30.1213,-93.8939,0,Moderate Wildfire Risk (<70),1,High Flood Risk (>50)
Palo Pinto,28396,0.0,90.13681196309257,32.7532,-98.313,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Panola,22480,0.0,76.01018135539293,34.3639,-89.9506,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Panola,22480,0.0,76.01018135539293,32.1624,-94.3056,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Parker,148033,0.0,97.93191218580972,32.7776,-97.8051,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Parmer,9859,0.0,71.55583837098314,34.5301,-102.7845,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Pecos,15175,0.0,68.8195991091314,30.781,-102.7235,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Polk,49569,0.0,83.04167992363982,27.9489,-81.6976,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Polk,49569,0.0,83.04167992363982,30.7927,-94.83,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Potter,118502,0.0,93.47756920139992,35.4013,-101.8939,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Presidio,6114,0.0,85.8097359210945,29.9998,-104.2405,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Rains,12154,0.0,57.36557429207764,32.8703,-95.7934,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Randall,140728,0.0,96.21380846325167,34.9659,-101.897,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Reagan,3366,0.0,67.1651288577792,31.3662,-101.5231,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Real,2757,0.0,76.77378300986318,29.8318,-99.8222,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Red River,11567,0.0,61.151765828825965,33.6207,-95.0503,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Red River,11567,0.0,61.151765828825965,32.0931,-93.3398,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Reeves,14701,0.0,63.91982182628062,31.323,-103.693,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Refugio,6741,62.97786720321932,49.34775692013999,28.3253,-97.1656,0,Moderate Wildfire Risk (<70),1,High Flood Risk (>50)
Roberts,826,0.0,77.18740057270124,35.8384,-100.8136,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Robertson,16721,0.0,60.76996500159084,31.027,-96.5129,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Rockwall,107791,0.0,73.08304167992365,32.8978,-96.4079,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Runnels,9874,0.0,79.06458797327393,31.8311,-99.9762,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Rusk,52076,0.0,80.05090677696467,32.1077,-94.7618,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Sabine,9848,0.0,64.46070633153039,31.564,-93.5547,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Sabine,9848,0.0,64.46070633153039,31.3432,-93.8518,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
San Augustine,7902,0.0,58.892777601018125,31.3942,-94.1682,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
San Jacinto,27373,0.0,75.91473114858414,30.5795,-95.1669,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
San Patricio,68653,86.92152917505031,59.33821189945911,28.0092,-97.5188,0,Moderate Wildfire Risk (<70),1,High Flood Risk (>50)
San Saba,5728,0.0,77.3783009863188,31.1552,-98.8176,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Schleicher,2448,0.0,88.45052497613744,30.8974,-100.5383,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Scurry,16902,0.0,93.95482023544383,32.7463,-100.9164,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Shackelford,3100,0.0,86.09608654152083,32.7359,-99.354,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Shelby,23936,0.0,73.27394209354118,33.2643,-86.6607,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Shelby,23936,0.0,73.27394209354118,31.7924,-94.145,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Sherman,2781,0.0,68.15144766146993,36.2777,-101.8934,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Smith,233253,0.0,83.16894686605154,32.375,-95.2692,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Smith,233253,0.0,83.16894686605154,32.0177,-89.5067,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Somervell,9202,0.0,85.7142857142857,32.2222,-97.7746,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Starr,65565,0.0,71.3967546929685,26.5621,-98.7387,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Stephens,9089,0.0,80.27362392618518,32.7359,-98.8362,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Sterling,1371,0.0,82.91441298122812,31.8278,-101.0501,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Stonewall,1245,0.0,75.43748011454025,33.1792,-100.2534,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Sutton,3362,0.0,91.02768055997454,30.4984,-100.5382,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Swisher,6962,0.0,74.29207763283486,34.5304,-101.735,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Tarrant,2106939,0.0,95.32293986636972,32.7719,-97.2911,1,Very High Wildfire Risk (>90),3,Moderate Low Flood Risk (<10)
Taylor,143142,0.0,94.84568883232579,32.3015,-99.8901,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Taylor,143142,0.0,94.84568883232579,30.047,-83.6035,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Terrell,757,0.0,33.439389118676424,30.225,-102.0765,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Terry,11818,0.0,63.63347120585428,33.1738,-102.3352,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Throckmorton,1440,0.0,74.54661151765829,33.1775,-99.2123,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Titus,31242,0.0,79.31912185809736,33.2166,-94.9657,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Tom Green,119849,0.0,96.53197581928094,31.4044,-100.4621,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Travis,1285769,0.0,93.28666878778238,30.3344,-97.782,1,Very High Wildfire Risk (>90),3,Moderate Low Flood Risk (<10)
Trinity,13573,0.0,76.80559974546611,31.0888,-95.1355,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Tyler,19755,0.0,89.3413935730194,30.7712,-94.3766,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Upshur,40809,0.0,81.54629335030225,32.7363,-94.9415,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Upton,3308,0.0,55.520203627107854,31.3688,-102.0431,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Uvalde,24512,0.0,82.97804645243399,29.3573,-99.7622,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Val Verde,47488,0.0,81.22812599427297,29.8929,-101.1517,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Van Zandt,59476,0.0,74.99204581609926,32.5637,-95.8365,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Victoria,91218,39.03420523138833,81.1326757874642,28.7964,-96.9715,0,Moderate Wildfire Risk (<70),1,High Flood Risk (>50)
Walker,76299,0.0,85.8415526566974,30.739,-95.5723,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Walker,76299,0.0,85.8415526566974,33.8033,-87.2973,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Waller,56764,0.0,76.93286668787782,30.0108,-95.9876,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Ward,11622,0.0,82.65987909640471,31.5095,-103.1025,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Washington,35781,0.0,62.32898504613426,30.8533,-90.0405,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Washington,35781,0.0,62.32898504613426,33.2839,-90.9474,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Washington,35781,0.0,62.32898504613426,30.2145,-96.4034,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Washington,35781,0.0,62.32898504613426,30.6106,-85.6653,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Washington,35781,0.0,62.32898504613426,31.4076,-88.2079,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Webb,266380,0.0,71.46038816417436,27.7611,-99.3315,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Wharton,41544,0.0,67.22876232898504,29.2779,-96.2221,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Wheeler,4983,0.0,93.85937002863504,35.4012,-100.2698,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Wichita,129191,0.0,92.74578428253261,33.988,-98.7035,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Wilbarger,12869,0.0,71.01495386573337,34.0808,-99.241,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Willacy,19979,64.38631790744465,40.18453706649698,26.4693,-97.6632,0,Moderate Wildfire Risk (<70),1,High Flood Risk (>50)
Williamson,608015,0.0,94.17753738466432,30.6475,-97.6004,0,Moderate Wildfire Risk (<70),3,Moderate Low Flood Risk (<10)
Wilson,49651,0.0,78.84187082405344,29.174,-98.0866,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Winkler,7780,0.0,60.89723194400255,31.8501,-103.0483,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Wise,68550,0.0,97.10467706013361,33.2159,-97.6545,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Wood,44798,0.0,76.07381482659878,32.7864,-95.3821,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Yoakum,7671,0.0,90.9958638243716,33.173,-102.8278,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Young,17845,0.0,90.55042952593065,33.1766,-98.6878,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Zapata,13865,0.0,72.28762328985046,27.0008,-99.1686,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Zavala,9653,0.0,54.15208399618199,28.8662,-99.7605,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Acadia,57475,27.16297786720322,72.19217308304168,30.2906,-92.412,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Allen,22708,21.730382293762577,79.76455615653833,30.653,-92.828,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Ascension,126426,83.09859154929578,49.02958956411072,30.2036,-90.9113,0,Moderate Wildfire Risk (<70),1,High Flood Risk (>50)
Assumption,21017,77.46478873239437,8.654152083996182,29.9024,-91.0608,0,Moderate Wildfire Risk (<70),1,High Flood Risk (>50)
Avoyelles,39654,0.0,62.90168628698696,31.0763,-92.0014,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Beauregard,36508,18.51106639839034,88.73687559656379,30.6486,-93.3432,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Bienville,12958,0.0,16.32198536430162,32.3473,-93.0561,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Bossier,128536,0.0,33.78937321030862,32.6784,-93.6049,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Caddo,237695,0.0,59.46547884187082,32.5806,-93.8823,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Calcasieu,216652,52.716297786720325,94.78205536111999,30.2293,-93.3581,0,Moderate Wildfire Risk (<70),1,High Flood Risk (>50)
Caldwell,9627,0.0,22.844416162901688,29.8368,-97.6199,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Caldwell,9627,0.0,22.844416162901688,32.0925,-92.1166,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Cameron,5615,53.72233400402414,92.71396754692968,26.1332,-97.5186,0,Moderate Wildfire Risk (<70),1,High Flood Risk (>50)
Cameron,5615,53.72233400402414,92.71396754692968,29.8754,-93.1937,0,Moderate Wildfire Risk (<70),1,High Flood Risk (>50)
Catahoula,8891,0.0,30.19408208717785,31.6662,-91.847,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Claiborne,14160,0.0,14.381164492523066,32.8227,-92.9958,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Claiborne,14160,0.0,14.381164492523066,31.9737,-90.9118,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Concordia,18648,0.0,23.639834552974865,31.4459,-91.6401,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
De Soto,26713,0.0,56.09290486796055,32.0554,-93.7373,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
East Baton Rouge,456512,75.05030181086518,47.34330257715558,30.5383,-91.0956,0,Moderate Wildfire Risk (<70),1,High Flood Risk (>50)
East Carroll,7455,0.0,5.599745466115177,32.7325,-91.235,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
East Feliciana,19513,0.0,34.83932548520522,30.8451,-91.0455,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Evangeline,32319,0.0,75.27839643652561,30.7289,-92.4059,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Franklin,19763,0.0,29.39866369710468,34.4417,-87.8437,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Franklin,19763,0.0,29.39866369710468,32.1333,-91.6738,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Franklin,19763,0.0,29.39866369710468,29.8766,-84.8137,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Franklin,19763,0.0,29.39866369710468,33.1755,-95.2184,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Franklin,19763,0.0,29.39866369710468,31.4772,-90.8979,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Grant,22122,0.0,42.15717467387846,31.5997,-92.5595,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Iberia,69859,67.6056338028169,34.77569201399937,29.8967,-91.7308,0,Moderate Wildfire Risk (<70),1,High Flood Risk (>50)
Iberville,30214,70.02012072434609,16.035634743875278,30.2586,-91.3495,0,Moderate Wildfire Risk (<70),1,High Flood Risk (>50)
Jackson,15021,0.0,16.44925230671333,30.5425,-88.6358,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Jackson,15021,0.0,16.44925230671333,34.7795,-85.9994,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Jackson,15021,0.0,16.44925230671333,30.7954,-85.2155,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Jackson,15021,0.0,16.44925230671333,28.9542,-96.5776,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Jackson,15021,0.0,16.44925230671333,32.302,-92.5578,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Jefferson,440590,96.17706237424545,48.6477887368756,33.5543,-86.8964,0,Moderate Wildfire Risk (<70),1,High Flood Risk (>50)
Jefferson,440590,96.17706237424545,48.6477887368756,29.7882,-90.1276,0,Moderate Wildfire Risk (<70),1,High Flood Risk (>50)
Jefferson,440590,96.17706237424545,48.6477887368756,29.8841,-94.1629,0,Moderate Wildfire Risk (<70),1,High Flood Risk (>50)
Jefferson,440590,96.17706237424545,48.6477887368756,30.4375,-83.8953,0,Moderate Wildfire Risk (<70),1,High Flood Risk (>50)
Jefferson,440590,96.17706237424545,48.6477887368756,31.7342,-91.0373,0,Moderate Wildfire Risk (<70),1,High Flood Risk (>50)
Jefferson Davis,32235,26.358148893360163,79.66910594972956,30.2677,-92.8141,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Jefferson Davis,32235,26.358148893360163,79.66910594972956,31.5697,-89.823,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Lafayette,241618,30.382293762575447,66.43334393891188,30.2068,-92.0639,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Lafayette,241618,30.382293762575447,66.43334393891188,34.3568,-89.4849,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Lafayette,241618,30.382293762575447,66.43334393891188,29.9855,-83.1811,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Lafourche,97393,81.48893360160966,36.27107858733695,29.5662,-90.4256,0,Moderate Wildfire Risk (<70),1,High Flood Risk (>50)
LaSalle,14762,0.0,19.503658924594337,31.6769,-92.1605,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Lincoln,48370,0.0,28.189627744193444,32.6016,-92.6649,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Lincoln,48370,0.0,28.189627744193444,31.5324,-90.454,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Livingston,142163,83.50100603621729,54.9793191218581,30.4401,-90.7279,0,Moderate Wildfire Risk (<70),1,High Flood Risk (>50)
Madison,10010,0.0,5.408845052497614,34.7631,-86.5502,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Madison,10010,0.0,5.408845052497614,32.6347,-90.0337,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Madison,10010,0.0,5.408845052497614,30.4441,-83.4701,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Madison,10010,0.0,5.408845052497614,30.9655,-95.9284,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Madison,10010,0.0,5.408845052497614,32.3644,-91.2427,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Morehouse,25583,0.0,52.43398027362392,32.8202,-91.8018,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Natchitoches,37330,0.0,60.069996818326445,31.7234,-93.0962,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Orleans,383606,77.86720321931588,66.1151765828826,30.0687,-89.9289,0,Moderate Wildfire Risk (<70),1,High Flood Risk (>50)
Ouachita,160298,0.0,43.30257715558384,32.4784,-92.1549,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Plaquemines,23448,88.12877263581488,41.775373846643326,29.4406,-89.61,0,Moderate Wildfire Risk (<70),1,High Flood Risk (>50)
Pointe Coupee,20697,15.291750503018108,26.12153993000318,30.7095,-91.6008,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Rapides,129664,0.0,75.66019726376074,31.1986,-92.5332,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Red River,7602,0.0,11.104040725421571,33.6207,-95.0503,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Red River,7602,0.0,11.104040725421571,32.0931,-93.3398,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Richland,19986,0.0,20.17181037225581,32.4178,-91.7635,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Sabine,22039,0.0,69.13776646516068,31.564,-93.5547,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Sabine,22039,0.0,69.13776646516068,31.3432,-93.8518,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
St. Bernard,43709,75.45271629778672,59.17912822144448,29.8691,-89.5549,0,Moderate Wildfire Risk (<70),1,High Flood Risk (>50)
St. Charles,52479,95.77464788732392,42.125357938275535,29.9055,-90.3582,0,Moderate Wildfire Risk (<70),1,High Flood Risk (>50)
St. Helena,10911,0.0,44.00254533884824,30.822,-90.7103,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
St. James,20169,82.897384305835,9.831371301304486,30.027,-90.7931,0,Moderate Wildfire Risk (<70),1,High Flood Risk (>50)
St. John the Baptist,42466,80.48289738430584,30.703149856824687,30.1264,-90.4709,0,Moderate Wildfire Risk (<70),1,High Flood Risk (>50)
St. Landry,82428,25.553319919517104,74.03754374801146,30.5989,-92.0058,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
St. Martin,51686,86.51911468812877,29.080496341075406,30.1291,-91.6083,0,Moderate Wildfire Risk (<70),1,High Flood Risk (>50)
St. Mary,49313,90.14084507042254,24.498886414253896,29.7207,-91.4486,0,Moderate Wildfire Risk (<70),1,High Flood Risk (>50)
St. Tammany,263870,85.7142857142857,88.57779191854915,30.4103,-89.9584,0,Moderate Wildfire Risk (<70),1,High Flood Risk (>50)
Tangipahoa,132858,72.03219315895373,73.33757556474706,30.6266,-90.4057,0,Moderate Wildfire Risk (<70),1,High Flood Risk (>50)
Tensas,4133,0.0,4.454342984409799,32.0019,-91.3401,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Terrebonne,109484,91.14688128772639,37.83009863188037,29.4148,-90.8663,0,Moderate Wildfire Risk (<70),1,High Flood Risk (>50)
Union,21031,0.0,26.43970728603245,34.4905,-89.0038,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Union,21031,0.0,26.43970728603245,32.8318,-92.3748,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Union,21031,0.0,26.43970728603245,30.0439,-82.3714,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Vermilion,57317,41.649899396378274,54.6293350302259,29.8465,-92.3242,0,Moderate Wildfire Risk (<70),1,High Flood Risk (>50)
Vernon,48626,0.0,83.61438116449251,31.1083,-93.1843,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Washington,45382,0.0,78.74642061724465,30.8533,-90.0405,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Washington,45382,0.0,78.74642061724465,33.2839,-90.9474,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Washington,45382,0.0,78.74642061724465,30.2145,-96.4034,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Washington,45382,0.0,78.74642061724465,30.6106,-85.6653,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Washington,45382,0.0,78.74642061724465,31.4076,-88.2079,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Webster,36954,0.0,35.66656061088133,32.7135,-93.335,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Webster,36954,0.0,35.66656061088133,33.6131,-89.2848,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
West Baton Rouge,27101,44.86921529175049,13.203945275214762,30.4636,-91.3127,0,Moderate Wildfire Risk (<70),1,High Flood Risk (>50)
West Carroll,9736,0.0,26.98059179128221,32.7885,-91.4568,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
West Feliciana,15300,0.0,19.24912503977092,30.8798,-91.42,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Winn,13718,0.0,21.158129175946545,31.9442,-92.6369,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Autauga,58764,0.0,29.621380846325167,32.5349,-86.6427,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Baldwin,231365,55.93561368209256,92.65033407572383,30.7277,-87.7226,0,Moderate Wildfire Risk (<70),1,High Flood Risk (>50)
Barbour,25160,0.0,27.266942411708563,31.8696,-85.3932,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Bibb,22239,0.0,15.049315940184538,32.9986,-87.1265,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Blount,58992,0.0,19.630925867006045,33.9809,-86.5674,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
